group,bact,gen,prot,ID
H-,Streptococcus anginosus,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/412/635/GCF_001412635.1_ASM141263v1/GCF_001412635.1_ASM141263v1_genomic.fna.gz,,UP000016233
H-,Streptococcus australis,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/125/815/GCF_004125815.1_ASM412581v1/GCF_004125815.1_ASM412581v1_genomic.fna.gz,,
H-,Streptococcus gordonii,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/901/544/385/GCF_901544385.1_42912_F01/GCF_901544385.1_42912_F01_genomic.fna.gz,,UP000001131
H-,Streptococcus infantis,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/187/465/GCF_000187465.1_ASM18746v1/GCF_000187465.1_ASM18746v1_genomic.fna.gz,,UP000003291
H-,Streptococcus mitis,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/960/005/GCF_000960005.1_ASM96000v1/GCF_000960005.1_ASM96000v1_genomic.fna.gz,,
H-,Streptococcus oralis,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/637/025/GCF_900637025.1_46338_H01/GCF_900637025.1_46338_H01_genomic.fna.gz,,
H-,Streptococcus pneumoniae,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/618/125/GCF_900618125.1_NCTC11032/GCF_900618125.1_NCTC11032_genomic.fna.gz,,UP000000586
H-,Streptococcus sanguinis,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/191/105/GCF_000191105.1_ASM19110v1/GCF_000191105.1_ASM19110v1_genomic.fna.gz,,UP000002148
H-,Streptococcus vestibularis,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/636/445/GCF_900636445.1_41965_G01/GCF_900636445.1_41965_G01_genomic.fna.gz,,UP000380217
H-,Subdoligranulum sp. 4_3_54A2FAA,,,UP000003855
H-,Subdoligranulum variabile,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/157/955/GCF_000157955.1_ASM15795v1/GCF_000157955.1_ASM15795v1_genomic.fna.gz,,UP000253722
H-,Veillonella atypica,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/375/065/GCF_902375065.1_MGYG-HGUT-01444/GCF_902375065.1_MGYG-HGUT-01444_genomic.fna.gz,,
H=,Methanobrevibacter smithii,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/016/525/GCF_000016525.1_ASM1652v1/GCF_000016525.1_ASM1652v1_genomic.fna.gz,,
H=,Eubacterium hallii,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/466/615/GCF_003466615.1_ASM346661v1/GCF_003466615.1_ASM346661v1_genomic.fna.gz,,UP000018069
H=,Eubacterium ventriosum,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/559/235/GCF_015559235.1_ASM1555923v1/GCF_015559235.1_ASM1555923v1_genomic.fna.gz,,UP000006000
H=,Mitsuokella multacida,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/373/875/GCF_902373875.1_MGYG-HGUT-01316/GCF_902373875.1_MGYG-HGUT-01316_genomic.fna.gz,,UP000261845
H=,Ruminococcus obeum,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/457/595/GCF_003457595.1_ASM345759v1/GCF_003457595.1_ASM345759v1_genomic.fna.gz,,
H=,Ruminococcus bromii,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/834/225/GCF_002834225.1_ASM283422v1/GCF_002834225.1_ASM283422v1_genomic.fna.gz,,UP000198616
H=,Ruminococcus torques,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/470/435/GCF_003470435.1_ASM347043v1/GCF_003470435.1_ASM347043v1_genomic.fna.gz,,UP000363661
H=,Faecalibacterium prausnitzii,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/312/465/GCF_003312465.1_ASM331246v1/GCF_003312465.1_ASM331246v1_genomic.fna.gz,,UP000406184
H=,Butyrivibrio crossotus,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/373/805/GCF_902373805.1_MGYG-HGUT-01319/GCF_902373805.1_MGYG-HGUT-01319_genomic.fna.gz,,
H=,Coprococcus eutactus,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/154/425/GCF_000154425.1_ASM15442v1/GCF_000154425.1_ASM15442v1_genomic.fna.gz,,UP000017949
H=,Coprococcus comes,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/904/155/GCF_016904155.1_ASM1690415v1/GCF_016904155.1_ASM1690415v1_genomic.fna.gz,,UP000017957
H=,Dorea formicigenerans,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/169/235/GCF_000169235.1_ASM16923v1/GCF_000169235.1_ASM16923v1_genomic.fna.gz,,UP000358366
H=,Dorea longicatena,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/404/635/GCF_001404635.1_13414_6_35/GCF_001404635.1_13414_6_35_genomic.fna.gz,,UP000398619
H=,Alistipes putredinis,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/154/465/GCF_000154465.1_ASM15446v1/GCF_000154465.1_ASM15446v1_genomic.fna.gz,,UP000187417
H=,Bacteroides intestinalis,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/472/935/GCF_003472935.1_ASM347293v1/GCF_003472935.1_ASM347293v1_genomic.fna.gz,,UP000018157
H=,Bacteroides ovatus,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/314/995/GCF_001314995.1_ASM131499v1/GCF_001314995.1_ASM131499v1_genomic.fna.gz,,UP000262741
H=,Bacteroides plebeius,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/374/375/GCF_902374375.1_MGYG-HGUT-01364/GCF_902374375.1_MGYG-HGUT-01364_genomic.fna.gz,,UP000018372
H=,Bacteroides coprocola,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/154/845/GCF_000154845.1_ASM15484v1/GCF_000154845.1_ASM15484v1_genomic.fna.gz,,
H=,Bacteroides uniformis,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/117/815/GCF_016117815.1_ASM1611781v1/GCF_016117815.1_ASM1611781v1_genomic.fna.gz,,UP000018282
H=,Bacteroides coprophilus,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/888/945/GCF_016888945.1_ASM1688894v1/GCF_016888945.1_ASM1688894v1_genomic.fna.gz,,UP000018018
H=,Bacteroides cellulosilyticus,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/017/309/805/GCF_017309805.1_ASM1730980v1/GCF_017309805.1_ASM1730980v1_genomic.fna.gz,,UP000018191
H=,Bacteroides caccae,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/572/305/GCF_008572305.1_ASM857230v1/GCF_008572305.1_ASM857230v1_genomic.fna.gz,,UP000095657
H=,Bacteroides stercoris,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/106/605/GCF_900106605.1_IMG-taxon_2693429855_annotated_assembly/GCF_900106605.1_IMG-taxon_2693429855_annotated_assembly_genomic.fna.gz,,UP000056419
H=,Bacteroides dorei,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/387/545/GCF_902387545.1_UHGG_MGYG-HGUT-02478/GCF_902387545.1_UHGG_MGYG-HGUT-02478_genomic.fna.gz,,
H=,Bacteroides eggerthii,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/894/205/GCF_016894205.1_ASM1689420v1/GCF_016894205.1_ASM1689420v1_genomic.fna.gz,,
H=,Parabacteroides merdae,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/668/095/GCF_015668095.1_ASM1566809v1/GCF_015668095.1_ASM1566809v1_genomic.fna.gz,,
H=,Prevotella copri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/157/935/GCF_000157935.1_ASM15793v1/GCF_000157935.1_ASM15793v1_genomic.fna.gz,,UP000466386
H=,Collinsella aerofaciens,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/670/795/GCF_015670795.1_ASM1567079v1/GCF_015670795.1_ASM1567079v1_genomic.fna.gz,,UP000377777
